　　　　　　　　电影名称　　　　　　　　	    评分    	   评论人数   	短评　　　　　　　　
　　　　　　　疯狂原始人　　　　　　　　	   8.7    	  392551  	老少皆宜，这就是好莱坞动画的魅力。
　　　　　　　卢旺达饭店　　　　　　　　	   8.8    	  127811  	当这个世界闭上双眼，他却敞开了怀抱。
　　　　　　　　燃情岁月　　　　　　　　	   8.7    	  155094  	传奇，不是每个人都可以拥有。
　　　　　　　　虎口脱险　　　　　　　　	   8.9    	  112699  	永远看不腻的喜剧。　
　　　　　　小森林 冬春篇　　　　　　　	   8.9    	  126846  	尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
　　　　　　　7号房的礼物　　　　　　　	   8.7    	  190242  	《我是山姆》的《美丽人生》。
　　　　　　　恋恋笔记本　　　　　　　　	   8.5    	  301770  	爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
　　　　　　　傲慢与偏见　　　　　　　　	   8.5    	  322367  	爱是摈弃傲慢与偏见之后的曙光。
　　　　　　海边的曼彻斯特　　　　　　　	   8.6    	  210107  	我们都有权利不与自己的过去和解。
　　　哈利·波特与死亡圣器(下)　　　　	   8.7    	  291268  	10年的完美句点。　
　　　　　　　　萤火之森　　　　　　　　	   8.7    	  169938  	触不到的恋人。　　　
　　　　　　　　荒蛮故事　　　　　　　　	   8.8    	  153078  	始于荒诞，止于更荒诞。
　　　　　　　完美的世界　　　　　　　　	   9.0    	  87013   	坏人的好总是比好人的好来得更感人。
　　　　　　　　教父3　　　　　　　　　	   8.8    	  139457  	任何信念的力量，都无法改变命运。
　　　　　　　　纵横四海　　　　　　　　	   8.7    	  157405  	香港浪漫主义警匪动作片的巅峰之作。
　　　　　　　　魂断蓝桥　　　　　　　　	   8.8    	  135977  	中国式内在的美国电影。
　　　　　　　　猜火车　　　　　　　　　	   8.5    	  260182  	不可猜的青春迷笛。 
　　　　　　　　二十二　　　　　　　　　	   8.8    	  106922  	有一些东西不应该被遗忘。
　　　　　　　玩具总动员3　　　　　　　	   8.8    	  202445  	跨度十五年的欢乐与泪水。
　　　　　　穿越时空的少女　　　　　　　	   8.6    	  195348  	爱上未来的你。 　　
　　　　　　　　花样年华　　　　　　　　	   8.5    	  262167  	偷情本没有这样美。　
　　　　　　　　雨中曲　　　　　　　　　	   9.0    	  97837   	骨灰级歌舞片。　　　
　　　　　　　　心迷宫　　　　　　　　　	   8.6    	  186059  	荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
　　　　　　　唐伯虎点秋香　　　　　　　	   8.4    	  354034  	华太师是黄霑，吴镇宇四大才子之一。
　　　　　　　时空恋旅人　　　　　　　　	   8.6    	  215859  	把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
　　　　　　　超能陆战队　　　　　　　　	   8.6    	  394727  	Balalala~~~
　　　　　蝙蝠侠：黑暗骑士崛起　　　　　	   8.6    	  311237  	诺兰就是保证。　　　
　　　　　　　　我是山姆　　　　　　　　	   8.8    	  110918  	爱并不需要智商 。　
　　　　　　　　人工智能　　　　　　　　	   8.6    	  200884  	对爱的执着，可以超越一切。
　　　　　　　　　浪潮　　　　　　　　　	   8.7    	  139917  	世界离独裁只有五天。
　　　　　　　　冰川时代　　　　　　　　	   8.4    	  286732  	松鼠才是角儿。　　　
　　　　　请以你的名字呼唤我　　　　　　	   8.8    	  178326  	沉醉在电影的情感和视听氛围中无法自拔。
　　　　　　　　　香水　　　　　　　　　	   8.4    	  290629  	一个单凭体香达到高潮的男人。
　　　　　　　　朗读者　　　　　　　　　	   8.5    	  289560  	当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
　　　　　　　　罗生门　　　　　　　　　	   8.7    	  133102  	人生的N种可能性。　
　　　　　　　　爆裂鼓手　　　　　　　　	   8.6    	  252603  	这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
　　　　　　　血战钢锯岭　　　　　　　　	   8.7    	  336998  	优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
　　　　　　　　　追随　　　　　　　　　	   8.9    	  86092   	诺兰的牛逼来源于内心散发出的恐惧。
　　　　　　　　一次别离　　　　　　　　	   8.7    	  139128  	只有有信仰的人才能说出事实真相。
　　　　　　　未麻的部屋　　　　　　　　	   8.8    	  105041  	好的剧本是，就算你猜到了结局也猜不到全部。
　　　　　　　　　撞车　　　　　　　　　	   8.6    	  181765  	天使与魔鬼的冲撞。　
　　　　　　　　可可西里　　　　　　　　	   8.7    	  135789  	坚硬的信仰。　　　　
　　　　　　　　战争之王　　　　　　　　	   8.5    	  182872  	做一颗让别人需要你的棋子。
　　　　　　　　恐怖游轮　　　　　　　　	   8.3    	  345533  	不要企图在重复中寻找已经失去的爱。
　　　　　　　地球上的星星　　　　　　　	   8.8    	  90328   	天使保护事件始末。　
　　　　　　达拉斯买家俱乐部　　　　　　	   8.7    	  177748  	Jared Leto的腿比女人还美！
　　　　　　　梦之安魂曲　　　　　　　　	   8.7    	  117153  	一场没有春天的噩梦。
　　　　　　　被解救的姜戈　　　　　　　	   8.6    	  272142  	热血沸腾，那个低俗、性感的无耻混蛋又来了。
　　　　　牯岭街少年杀人事件　　　　　　	   8.7    	  112888  	弱者送给弱者的一刀。
　　　　　　　　谍影重重　　　　　　　　	   8.5    	  201162  	哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
　　　　　　　魔女宅急便　　　　　　　　	   8.5    	  205664  	宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
　　　　　　　谍影重重2　　　　　　　　	   8.5    	  167019  	谁说王家卫镜头很晃？
　　　　　　小萝莉的猴神大叔　　　　　　	   8.5    	  162644  	无　　　　　　　　　
　　　　　　　　　房间　　　　　　　　　	   8.8    	  165615  	被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
　　　　　　　头脑特工队　　　　　　　　	   8.7    	  241268  	愿我们都不用长大，每一座城堡都能永远存在。
　　　　　　　　惊魂记　　　　　　　　　	   8.9    	  87967   	故事的反转与反转，分裂电影的始祖。
　　　　　　　忠犬八公物语　　　　　　　	   9.0    	  63771   	养狗三日，便会对你终其一生。
　　　　　　　　碧海蓝天　　　　　　　　	   8.7    	  110699  	在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
　　　　　再次出发之纽约遇见你　　　　　	   8.5    	  180336  	爱我就给我看你的播放列表。
　　　　　　　　阿飞正传　　　　　　　　	   8.5    	  193979  	王家卫是一种风格，张国荣是一个代表。
　　　　　　　　　青蛇　　　　　　　　　	   8.4    	  232734  	人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
　　　　　　　　东京物语　　　　　　　　	   9.2    	  53816   	东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
　　　　　　　　哪吒闹海　　　　　　　　	   8.9    	  85015   	想你时你在闹海。　　
　　　　　　　秒速5厘米　　　　　　　　	   8.3    	  313693  	青春就是放弃和怀念。
　　　　　　　　末路狂花　　　　　　　　	   8.7    	  110007  	没有了退路，只好飞向自由。
　　　　　　　　海盗电台　　　　　　　　	   8.6    	  170254  	生命不止，摇滚不死。
　　　　　　　　模仿游戏　　　　　　　　	   8.6    	  268420  	他给机器起名“克里斯托弗”，因为这是他初恋的名字。
　　　　　　终结者2：审判日　　　　　　	   8.6    	  147651  	少见的超越首部的续集，动作片中的经典。
　　　　　　　　源代码　　　　　　　　　	   8.3    	  425712  	邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
　　　　　　　　绿里奇迹　　　　　　　　	   8.7    	  111444  	天使暂时离开。　　　
　　　　　黑客帝国3：矩阵革命　　　　　	   8.5    	  163667  	不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
　　　　　　　新龙门客栈　　　　　　　　	   8.5    	  193001  	嬉笑怒骂，调风动月。
　　　　　　　勇闯夺命岛　　　　　　　　	   8.5    	  147518  	类型片的极致。 　　
　　　　一个叫欧维的男人决定去死　　　　	   8.7    	  127251  	惠及一生的美丽。　　
　　　　　　这个男人来自地球　　　　　　	   8.5    	  190739  	科幻真正的魅力不是视觉效果能取代的。 
　　　　　　　你的名字。　　　　　　　　	   8.4    	  498524  	穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
　　　　　　　卡萨布兰卡　　　　　　　　	   8.6    	  129817  	世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。
　　　　　　　　城市之光　　　　　　　　	   9.2    	  46594   	永远的小人物，伟大的卓别林。
　　　　　　　　　变脸　　　　　　　　　	   8.4    	  222433  	当发哥的风衣、墨镜出现在了凯奇身上??
　　　　　　E.T. 外星人　　　　　　	   8.5    	  160058  	生病的E.T.皮肤的颜色就像柿子饼。
　　　　　　　初恋这件小事　　　　　　　	   8.3    	  481930  	黑小鸭速效美白记。　
　　　　　　　　无耻混蛋　　　　　　　　	   8.4    	  232319  	昆汀同学越来越变态了，比北野武还杜琪峰。
　　　　　　　　荒野生存　　　　　　　　	   8.6    	  132552  	出门必备：本草纲目。
　　　　　　　　发条橙　　　　　　　　　	   8.4    	  193133  	我完全康复了。　　　
　　　　　　　黄金三镖客　　　　　　　　	   9.1    	  53991   	最棒的西部片。　　　
　　　　　　　　迁徙的鸟　　　　　　　　	   9.1    	  53244   	最美的飞翔。　　　　
　　　　　　　　美国丽人　　　　　　　　	   8.4    	  192661  	每个人的内心都是深不可测的大海。 
　　　　　　　　无人知晓　　　　　　　　	   9.0    	  60896   	我的平常生活就是他人的幸福。
　　　　　　爱在午夜降临前　　　　　　　	   8.8    	  122076  	所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
　　　　　　　　英国病人　　　　　　　　	   8.4    	  179102  	In memory, love lives forever...
　　　　　　　　燕尾蝶　　　　　　　　　	   8.6    	  110585  	现实与童话交相辉映的旅程。
　　　　　　　疯狂的石头　　　　　　　　	   8.3    	  329854  	中国版《两杆大烟枪》。
　　　　　　　非常嫌疑犯　　　　　　　　	   8.6    	  121084  	我不信仰上帝，但我敬畏上帝。
　　　　　　　叫我第一名　　　　　　　　	   8.6    	  112672  	乐观比一切都有力量。
　　　　　　　　　勇士　　　　　　　　　	   8.9    	  90545   	热血沸腾，相当完美的娱乐拳击大餐。
　　　　　　　无敌破坏王　　　　　　　　	   8.6    	  191391  	迪士尼和皮克斯拿错剧本的产物。
　　　　　　　　穆赫兰道　　　　　　　　	   8.3    	  243756  	大卫·林奇的梦境迷宫。
　　　　　　　国王的演讲　　　　　　　　	   8.3    	  353476  	皇上无话儿。　　　　
　　　　　　　　步履不停　　　　　　　　	   8.8    	  78301   	日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
　　　　　　　　　血钻　　　　　　　　　	   8.5    	  138593  	每个美丽事物背后都是滴血的现实。
　　　　　　彗星来的那一夜　　　　　　　	   8.4    	  188346  	小成本大魅力。　　　
　　　　　　　上帝也疯狂　　　　　　　　	   8.6    	  99406   	纯净原始的笑与感动。
　　　　　　　　　枪火　　　　　　　　　	   8.6    	  103778  	一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
　　　　　　大卫·戈尔的一生　　　　　　	   8.6    	  97596   	捍卫人权只是信仰，一点不妨碍其行为的残忍。
　　　　　　　　蓝色大门　　　　　　　　	   8.3    	  279463  	青春的窃窃私语。 　
　　　　　　　　遗愿清单　　　　　　　　	   8.5    	  134824  	用剩余不多的时间，去燃烧整个生命。
　　　　　　　　我爱你　　　　　　　　　	   9.0    	  60208   	你要相信，这世上真的有爱存在，不管在什么年纪 
　　　　　　　　荒岛余生　　　　　　　　	   8.5    	  139850  	一个人的独角戏。　　
　　　　　　　　千钧一发　　　　　　　　	   8.7    	  89877   	一部能引人思考的科幻励志片。
　　　　　　　　　聚焦　　　　　　　　　	   8.8    	  132835  	无　　　　　　　　　
　　　　　　　　爱·回家　　　　　　　　	   9.0    	  48983   	献给所有外婆的电影。
　　　　　　　　黑鹰坠落　　　　　　　　	   8.5    	  120426  	还原真实而残酷的战争。
　　　　　　　　麦兜故事　　　　　　　　	   8.5    	  132027  	麦兜是一只很哲学的猪。 
　　　　　　　暖暖内含光　　　　　　　　	   8.4    	  149238  	恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
